varenummer;varetekst;Service (ID);Service (Navn)
22033;PSD2 Fraud Report;Fraud03;Reporting
22813;Apple and Google Pay fraud reporting;Fraud03;Reporting
20556;OTP sent as SMS, authentication;2014-0007;3-D Secure with dynamic password (OTP)
20557;3-D Secure authentication (VEReq);2014-0007;3-D Secure with dynamic password (OTP)
20561;3-D Secure annual card fee;2014-0007;3-D Secure with dynamic password (OTP)
20562;SMS OTP enrolment via portal;2014-0007;3-D Secure with dynamic password (OTP)
22781;Supscription fee - ACS administration;2014-0007;3-D Secure with dynamic password (OTP)
22782;Supscription fee - use of RBA rules;2014-0007;3-D Secure with dynamic password (OTP)
23182;Create user - ACS Admin module;2014-0007;3-D Secure with dynamic password (OTP)
23183;Update user - ACS Admin module;2014-0007;3-D Secure with dynamic password (OTP)
23037;Issuer E-Com. ID Check STDs KPIs Form ;2014-0007;3-D Secure with dynamic password (OTP)
20803;Card Blocking- Card credit;2003-0640;Blocking of Cards
20804;Card Blocking- Card debit;2003-0640;Blocking of Cards
21442;Call Centre Support - per call;2003-0662;Customer Service 24/7
21444;24/7 Customer Call Center subscription;2003-0662;Customer Service 24/7
20695;Cancellation of PIN Blocking;2003-0665;Cancellation of PIN Blocking
21426;Card Activation - via Customer Service;2003-4494;Card Activated by Cardholder
21427;Card Activation - via  Voice Respons;2003-4494;Card Activated by Cardholder
21428;Card Activation - from Issuer;2004-1016;Card Activated by Card Issuer
20697;Reset PIN Try Counter;2004-1022;Reset Number of Wrong PIN-attempt
21454;Emergency Cash Service;2005-1685;Emergency Cash Advance
21445;After working hours Customer Call Center;2007-0012;Customer Service on Evenings/Nights/Weekends/National Holidays
21423;Change Account Status;2008-0048;Electronic Card Maintenance in Nets' Systems
21424;Change Card Status;2008-0048;Electronic Card Maintenance in Nets' Systems
21430;Update Account;2008-0048;Electronic Card Maintenance in Nets' Systems
21446;Update Card;2008-0048;Electronic Card Maintenance in Nets' Systems
21193;PIN Reminder;2005-3320;Printing current PIN and sending PIN mailer
21290;PIN Reminder - abroad;2005-3320;Printing current PIN and sending PIN mailer
21197;Generation of PIN/PIN Mailer;2003-1096;PIN Production
21431;Generation of PIN/PIN Mailer - abroad;2003-1096;PIN Production
199055;PIN-brev retur, model 3;2003-1285;Handling of Undeliverable PIN Mailers
22096;Approval of individual card design;2007-0006;Approval of Individual Card Design
21188;Card Order/Create Pers.file - Chip Card;2008-0042;Card Order Processing (F-Pan)
21189;Card Order/Create Pers.file - Mags. Card;2008-0042;Card Order Processing (F-Pan)
21190;Deliv. Of Card Personalisation File;2008-0042;Card Order Processing (F-Pan)
21429;Create Card-On-File;2008-0042;Card Order Processing (F-Pan)
21573;Fast track card orders - Subscription;2008-0042;Card Order Processing (F-Pan)
20751;card fee;2003-7026;General Compliance
20761;General Card Compliance;2003-7026;General Compliance
20790;Retrieval request, Processing;DI-02;Dispute Management - Second Line
20791;Chargeback 1 Processing;DI-02;Dispute Management - Second Line
20792;Chargeback 2 Processing;DI-02;Dispute Management - Second Line
20793;Chargeback Processing Extended;DI-02;Dispute Management - Second Line
20795;Urgent Cases Dispute;DI-02;Dispute Management - Second Line
20805;Cancel subscription;DI-02;Dispute Management - Second Line
26533;Bank group report - Issuer Dispute;DI-02;Dispute Management - Second Line
101001;Konsulentydelser Kortudstedelse;2006-4559;Consultancy Services
22405;3D Secure Small Orders;2006-4559;Consultancy Services
22406;3D Secure Project Deliveries;2006-4559;Consultancy Services
22407;3D Secure Other Miscellaneous;2006-4559;Consultancy Services
22408;Smart Card & PIN Small Orders;2006-4559;Consultancy Services
22409;Smart Card & PIN Project Deliveries;2006-4559;Consultancy Services
22410;Smart Card & PIN Other Miscellaneous;2006-4559;Consultancy Services
22411;Dispute Small Orders;2006-4559;Consultancy Services
22412;Dispute Project Deliveries;2006-4559;Consultancy Services
22413;Dispute Other Miscellaneous;2006-4559;Consultancy Services
22414;Issuer Front-end Processing Small Orders;2006-4559;Consultancy Services
22415;Issuer Front-end Processing Project Deliveries;2006-4559;Consultancy Services
22416;Issuer Front-end Processing Other Miscellaneous;2006-4559;Consultancy Services
22417;CMS Small Orders;2006-4559;Consultancy Services
22418;CMS Project Deliveries;2006-4559;Consultancy Services
22419;CMS Other Miscellaneous;2006-4559;Consultancy Services
20762;Reconciliation Services - Issuing;2004-3963;Reconciliation of Incoming and Outgoing Clearing
22097;Forwarding bookkeeping entries;2004-3963;Reconciliation of Incoming and Outgoing Clearing
20772;Reconciliation - Fee Controlling;2005-4303;Fee Controlling
20770;Creating Entries Relating to Invoice from MasterCard;2005-4304;Creating Entries Relating to Invoice from MasterCard
20766;Entries rel. to invoice from Visa;2008-0028;Creating Entries Relating to Invoice from Visa
20769;Quarterly report to card organisation;2008-0060;Quarterly Member Report to Card Organisations
20702;Fraud Monitoring Active Cards;Fraud02;Fraud Monitoring
22193;Fraud Prevention;Fraud01;Fraud Prevention  (part of authorisation flow) 
20884;Lost Card Management-per recovered card;2003-0951;Card Recovery Service
20596;Transaction Processing;2003-4607;Processing of Clearing Files
20896;Bilateral switching - per clearing;2014-0014;Clearing Processing – Interchange Network Services (INS)  
20991;Authorisation processing per event;2003-4614;Authorisation Processing excluding Balance Check
20920;Bilateral switching - per authorisation;2014-0013;Authorisation Processing – Interchange Network Services (INS)  
20692;Stand-In Processing;2003-6226;Stand-In Authorisation
